"run_idx","file_name","sample_type","sample_name","method","inj_vol_ul","expr_date","run_order"
40,"experiment01_blank_004","blank","blank_04","blank_method_01",10,"4-30-2017",196
41,"experiment01_sample_181","sample","RND193831","sample_method_01",10,"4-30-2017",197
42,"experiment01_sample_182","sample","RND598557","sample_method_01",10,"4-30-2017",198
43,"experiment01_sample_183","sample","RND748905","sample_method_01",10,"4-30-2017",199
44,"experiment01_sample_184","sample","RND847696","sample_method_01",10,"4-30-2017",200
45,"experiment01_sample_185","sample","RND190858","sample_method_01",10,"4-30-2017",201
46,"experiment01_sample_186","sample","RND827860","sample_method_01",10,"4-30-2017",202
47,"experiment01_sample_187","sample","RND974774","sample_method_01",10,"4-30-2017",203
48,"experiment01_sample_188","sample","RND370234","sample_method_01",10,"4-30-2017",204
49,"experiment01_sample_189","sample","RND689079","sample_method_01",10,"4-30-2017",205
50,"experiment01_sample_190","sample","RND552081","sample_method_01",10,"4-30-2017",206
51,"experiment01_sample_191","sample","RND844666","sample_method_01",10,"4-30-2017",207
52,"experiment01_sample_192","sample","RND804413","sample_method_01",10,"4-30-2017",208
53,"experiment01_sample_193","sample","RND301103","sample_method_01",10,"4-30-2017",209
54,"experiment01_sample_194","sample","RND380511","sample_method_01",10,"4-30-2017",210
55,"experiment01_sample_195","sample","RND652776","sample_method_01",10,"4-30-2017",211
56,"experiment01_sample_196","sample","RND662700","sample_method_01",10,"4-30-2017",212
57,"experiment01_sample_197","sample","RND917044","sample_method_01",10,"4-30-2017",213
58,"experiment01_sample_198","sample","RND548376","sample_method_01",10,"4-30-2017",214
59,"experiment01_sample_199","sample","RND432138","sample_method_01",10,"4-30-2017",215
60,"experiment01_sample_200","sample","RND505339","sample_method_01",10,"4-30-2017",216
61,"experiment01_sample_201","sample","RND122458","sample_method_01",10,"4-30-2017",217
62,"experiment01_sample_202","sample","RND732552","sample_method_01",10,"4-30-2017",218
63,"experiment01_sample_203","sample","RND695708","sample_method_01",10,"4-30-2017",219
64,"experiment01_sample_204","sample","RND390802","sample_method_01",10,"4-30-2017",220
65,"experiment01_sample_205","sample","RND329325","sample_method_01",10,"4-30-2017",221
66,"experiment01_sample_206","sample","RND844917","sample_method_01",10,"4-30-2017",222
67,"experiment01_sample_207","sample","RND461791","sample_method_01",10,"4-30-2017",223
68,"experiment01_sample_208","sample","RND686204","sample_method_01",10,"4-30-2017",224
69,"experiment01_sample_209","sample","RND532956","sample_method_01",10,"4-30-2017",225
70,"experiment01_sample_210","sample","RND583383","sample_method_01",10,"4-30-2017",226
71,"experiment01_sample_211","sample","RND312044","sample_method_01",10,"4-30-2017",227
72,"experiment01_sample_212","sample","RND774012","sample_method_01",10,"4-30-2017",228
73,"experiment01_sample_213","sample","RND881094","sample_method_01",10,"4-30-2017",229
74,"experiment01_sample_214","sample","RND369255","sample_method_01",10,"4-30-2017",230
75,"experiment01_sample_215","sample","RND274388","sample_method_01",10,"4-30-2017",231
76,"experiment01_sample_216","sample","RND812205","sample_method_01",10,"4-30-2017",232
77,"experiment01_blank_005","blank","blank_05","blank_method_01",10,"4-30-2017",233
78,"experiment01_blank_006","blank","blank_06","blank_method_01",10,"4-30-2017",234
